testing attr...
1073807362 怪兽破坏|攻击限制
1073809408 表示形式|攻击限制
1073815552 攻守变化|攻击限制
1073872896 直接攻击
1074003968 特殊召唤
1074003970 怪兽破坏|特殊召唤
1074003971 魔陷破坏|怪兽破坏|特殊召唤
1074003976 送去墓地|特殊召唤
1074003984 返回手卡|特殊召唤
1074003988 卡片除外|返回手卡|特殊召唤
1074004000 返回卡组|特殊召唤
1074004224 抽卡辅助|特殊召唤
1074004484 卡片除外|卡组检索|特殊召唤
1074004996 卡片除外|卡片回收|特殊召唤
1074006016 表示形式|特殊召唤
1074012160 攻守变化|特殊召唤
1074012162 怪兽破坏|攻守变化|特殊召唤
1074014208 表示形式|攻守变化|特殊召唤
1074036736 多次攻击|特殊召唤
1074038784 表示形式|多次攻击|特殊召唤
1074790404 卡片除外|种族相关
1074794496 控制权|种族相关
1074798592 攻守变化|种族相关
1074807040 抽卡辅助|穿刺伤害|种族相关
1075052552 送去墓地|特殊召唤|种族相关
1075843074 怪兽破坏|控制权|属性相关
1075849216 表示形式|攻守变化|属性相关
1076101120 特殊召唤|属性相关
1077936128 LP伤害
1077944322 怪兽破坏|攻守变化|LP伤害
1078001664 攻击限制|LP伤害
1078198272 特殊召唤|LP伤害
1078198274 怪兽破坏|特殊召唤|LP伤害
1082392576 特殊召唤|LP回复
1090519040 破坏耐性
1090519043 魔陷破坏|怪兽破坏|破坏耐性
1090527232 攻守变化|破坏耐性
1090535424 穿刺伤害|破坏耐性
1090781184 特殊召唤|破坏耐性
1090781186 怪兽破坏|特殊召唤|破坏耐性
1090781188 卡片除外|特殊召唤|破坏耐性
1107296256 效果耐性
1107558400 特殊召唤|效果耐性
1124335616 特殊召唤|破坏耐性|效果耐性
1342177568 返回卡组|抽卡辅助
1610874880 特殊召唤
1879048450 怪兽破坏|抽卡辅助
1879310336 特殊召唤
1880104960 攻守变化|种族相关
2147483648 
2147483649 魔陷破坏
2147483650 怪兽破坏
2147483651 魔陷破坏|怪兽破坏
2147483652 卡片除外
2147483653 魔陷破坏|卡片除外
2147483654 怪兽破坏|卡片除外
2147483655 魔陷破坏|怪兽破坏|卡片除外
2147483656 送去墓地
2147483657 魔陷破坏|送去墓地
2147483660 卡片除外|送去墓地
2147483661 魔陷破坏|卡片除外|送去墓地
2147483664 返回手卡
2147483665 魔陷破坏|返回手卡
2147483667 魔陷破坏|怪兽破坏|返回手卡
2147483680 返回卡组
2147483683 魔陷破坏|怪兽破坏|返回卡组
2147483712 手卡破坏
2147483904 抽卡辅助
2147483905 魔陷破坏|抽卡辅助
2147483907 魔陷破坏|怪兽破坏|抽卡辅助
2147484160 卡组检索
2147484163 魔陷破坏|怪兽破坏|卡组检索
2147484167 魔陷破坏|怪兽破坏|卡片除外|卡组检索
2147484176 返回手卡|卡组检索
2147484672 卡片回收
2147484673 魔陷破坏|卡片回收
2147484688 返回手卡|卡片回收
2147485696 表示形式
2147487744 控制权
2147491840 攻守变化
2147491841 魔陷破坏|攻守变化
2147491842 怪兽破坏|攻守变化
2147491843 魔陷破坏|怪兽破坏|攻守变化
2147491844 卡片除外|攻守变化
2147492096 抽卡辅助|攻守变化
2147492352 卡组检索|攻守变化
2147495936 控制权|攻守变化
2147500065 魔陷破坏|返回卡组|穿刺伤害
2147516416 多次攻击
2147516417 魔陷破坏|多次攻击
2147549184 攻击限制
2147557376 攻守变化|攻击限制
2147557380 卡片除外|攻守变化|攻击限制
2147561472 控制权|攻守变化|攻击限制
2147581952 多次攻击|攻击限制
2147614723 魔陷破坏|怪兽破坏|直接攻击
2147745792 特殊召唤
2147745793 魔陷破坏|特殊召唤
2147745794 怪兽破坏|特殊召唤
2147745795 魔陷破坏|怪兽破坏|特殊召唤
2147745796 卡片除外|特殊召唤
2147745800 送去墓地|特殊召唤
2147745803 魔陷破坏|怪兽破坏|送去墓地|特殊召唤
2147745807 魔陷破坏|怪兽破坏|卡片除外|送去墓地|特殊召唤
2147745808 返回手卡|特殊召唤
2147746048 抽卡辅助|特殊召唤
2147746084 卡片除外|返回卡组|抽卡辅助|特殊召唤
2147746304 卡组检索|特殊召唤
2147746305 魔陷破坏|卡组检索|特殊召唤
2147746309 魔陷破坏|卡片除外|卡组检索|特殊召唤
2147746832 返回手卡|卡片回收|特殊召唤
2147747840 表示形式|特殊召唤
2147753984 攻守变化|特殊召唤
2147753988 卡片除外|攻守变化|特殊召唤
2147753990 怪兽破坏|卡片除外|攻守变化|特殊召唤
2147753992 送去墓地|攻守变化|特殊召唤
2147754496 卡组检索|攻守变化|特殊召唤
2147758080 控制权|攻守变化|特殊召唤
2147811328 攻击限制|特殊召唤
2147811332 卡片除外|攻击限制|特殊召唤
2147844099 魔陷破坏|怪兽破坏|多次攻击|攻击限制|特殊召唤
2147844100 卡片除外|多次攻击|攻击限制|特殊召唤
2148271128 送去墓地|返回手卡|卡片回收|特殊召唤|衍生物
2148532225 魔陷破坏|种族相关
2148532226 怪兽破坏|种族相关
2148532227 魔陷破坏|怪兽破坏|种族相关
2148540425 魔陷破坏|送去墓地|攻守变化|种族相关
2148794369 魔陷破坏|特殊召唤|种族相关
2148802560 攻守变化|特殊召唤|种族相关
2148859915 魔陷破坏|怪兽破坏|送去墓地|攻击限制|特殊召唤|种族相关
2149580800 属性相关
2149580803 魔陷破坏|怪兽破坏|属性相关
2149580832 返回卡组|属性相关
2151677952 LP伤害
2151677953 魔陷破坏|LP伤害
2151677955 魔陷破坏|怪兽破坏|LP伤害
2151686144 攻守变化|LP伤害
2151710752 返回卡组|多次攻击|LP伤害
2151940105 魔陷破坏|送去墓地|特殊召唤|LP伤害
2155872256 LP回复
2155872264 送去墓地|LP回复
2156134400 特殊召唤|LP回复
2156142592 攻守变化|特殊召唤|LP回复
2164260864 破坏耐性
2164260865 魔陷破坏|破坏耐性
2164260867 魔陷破坏|怪兽破坏|破坏耐性
2164262912 表示形式|破坏耐性
2164269056 攻守变化|破坏耐性
2164326400 攻击限制|破坏耐性
2164523008 特殊召唤|破坏耐性
2164523011 魔陷破坏|怪兽破坏|特殊召唤|破坏耐性
2164523272 送去墓地|抽卡辅助|特殊召唤|破坏耐性
2164588544 攻击限制|特殊召唤|破坏耐性
2168463360 攻守变化|LP伤害|破坏耐性
2181038080 效果耐性
2181038096 返回手卡|效果耐性
2181040128 表示形式|效果耐性
2181042176 控制权|效果耐性
2181046272 攻守变化|效果耐性
2197815296 破坏耐性|效果耐性
2197856256 攻守变化|多次攻击|破坏耐性|效果耐性
2214592512 指示物
2214592515 魔陷破坏|怪兽破坏|指示物
2214666240 攻守变化|攻击限制|指示物
2214666244 卡片除外|攻守变化|攻击限制|指示物
2214854656 特殊召唤|指示物
2214854660 卡片除外|特殊召唤|指示物
2214928384 攻守变化|攻击限制|特殊召唤|指示物
2231697408 攻击限制|特殊召唤|破坏耐性|指示物
2281701376 
2281703474 怪兽破坏|返回手卡|返回卡组|表示形式
2281963524 卡片除外|特殊召唤
2415951883 魔陷破坏|怪兽破坏|送去墓地|多次攻击
2684354560 
2684354564 卡片除外
2684362752 攻守变化
2684424200 送去墓地|控制权|攻击限制
2684616704 特殊召唤
2684616708 卡片除外|特殊召唤
2685665284 卡片除外|特殊召唤|种族相关
3221225472 
3221225474 怪兽破坏
3221227520 表示形式
3221233664 攻守变化
3221487616 特殊召唤
3222274064 返回手卡|种族相关
3222536192 特殊召唤|种族相关

testing type...
type num: 28
type code num: 48
2 魔法
4 陷阱
17 怪兽|通常
33 怪兽|效果
65 怪兽|融合
97 怪兽|效果|融合
129 怪兽|仪式
130 魔法|仪式
161 怪兽|效果|仪式
545 怪兽|效果|灵魂
673 怪兽|效果|仪式|灵魂
1057 怪兽|效果|同盟
2081 怪兽|效果|二重
4113 怪兽|通常|调整
4129 怪兽|效果|调整
4161 怪兽|融合|调整
5153 怪兽|效果|同盟|调整
8193 怪兽|同调
8225 怪兽|效果|同调
12321 怪兽|效果|调整|同调
16401 怪兽|通常|衍生物
65538 魔法|速攻
131074 魔法|永续
131076 陷阱|永续
262146 魔法|装备
524290 魔法|场地
1048580 陷阱|反击
2097185 怪兽|效果|反转
2101281 怪兽|效果|调整|反转
4194337 怪兽|效果|卡通
8388609 怪兽|超量
8388641 怪兽|效果|超量
16777233 怪兽|通常|灵摆
16777249 怪兽|效果|灵摆
16777313 怪兽|效果|融合|灵摆
16777761 怪兽|效果|灵魂|灵摆
16781329 怪兽|通常|调整|灵摆
16781345 怪兽|效果|调整|灵摆
16785441 怪兽|效果|同调|灵摆
18874401 怪兽|效果|反转|灵摆
25165857 怪兽|效果|超量|灵摆
33554465 怪兽|效果|特殊召唤
33554977 怪兽|效果|灵魂|特殊召唤
33558561 怪兽|效果|调整|特殊召唤
37748769 怪兽|效果|卡通|特殊召唤
50331681 怪兽|效果|灵摆|特殊召唤
67108865 怪兽|连接
67108897 怪兽|效果|连接

testing set...
set num: 335
set code num: 487
1 正义盟军
2 次世代
4 亚马逊
5 秘仪之力
6 暗黑界
7 古代的机械
8 英雄
9 新宇
10 入魔
11 永火
12 外星
13 剑士
14 电气
15 扰乱
16 薰风
17 机巧
18 青蛙
19 机皇
21 巨大战舰
22 机人
24 云魔物
25 剑斗兽
26 黑蝎
27 幻兽
29 核成
30 茧状体
31 新空间侠
32 紫炎
33 地缚神
34 朱罗纪
35 罪
36 废铁
37 链
38 变形斗士
39 科技属
40 电池人
41 龙骑兵团
42 自然
43 忍者
44 炎狱
46 守墓
47 冰结界
48 大日
49 命运女郎
50 火山
51 黑羽
52 宝玉
53 魔轰神
54 机甲
55 霞之谷
56 光道
57 熔岩
58 遗式
59 真红眼
60 爬虫妖
61 六武众
62 异虫
63 救世
64 被封印
65 LV
66 极星
67 废品
68 代行者
69 恶魔
70 融合
71 宝石
72 No.
73 铳士
74 时械神
75 极神
76 落穴
80 蛇毒
81 零件
82 守护者
83 星圣
84 我我我
85 光子
86 甲虫装机
87 共鸣者
88 发条
89 隆隆隆
90 企鹅
91 番茄小子
92 斯芬克斯
96 竹光
97 忍法
98 卡通
99 反应机
100 鹰身
101 侵略的
102 战士
105 圣刻
106 幻蝶刺客
107 保镖
109 魔人
110 魔导
111 英豪
112 先史遗产
113 魔偶甜点
114 齿轮齿轮
115 超量
117 深渊
118 纹章兽
119 海皇
120 迅捷
121 炎星
123 银河
124 炎舞
125 阳炎
126 异热同心武器
127 霍普
128 尘妖
129 炎王
130 怒怒怒
131 机关傀儡
132 燃烧拳击手
133 超级防御机器人
134 光天使
135 阴影
136 武神
137 洞
139 恶餐
141 鬼计
142 吸血鬼
143 刷啦啦
144 森罗
145 王家长眠之谷
146 纹章
147 电子
148 电子科技
149 升阶魔法
150 电子鱼人
151 古遗物
152 魔术师
153 异色眼
154 超重武者
155 幻奏
156 星守
157 影依
158 龙星
159 娱乐伙伴
160 传说的骑士
161 传说之龙
163 星尘
164 栗子球
165 变化
169 毛绒动物
170 机壳
171 文具电子人
172 哥布林
173 魔玩具
174 契约书
175 DD
176 加特姆士
177 彼岸
178 超级运动员
179 妖仙兽
180 影灵衣
181 灵兽
182 外神
183 旧神
184 古神
185 烈焰加农炮
186 急袭猛禽
187 狱火机
188 人造人
189 暗黑骑士 盖亚
190 帝王
191 灵使
192 凭依装着
193 PSY骨架
194 动力工具
195 锋利小鬼
196 神数
197 炼狱
198 娱乐法师
199 龙剑士
200 点火骑士
201 芳香
202 魔装战士
203 以太神兵龙
204 占术姬
205 水伶女
206 水族馆
207 混沌
208 威风妖怪
209 灰篮
210 星际仙踪
211 坏兽
212 伯吉斯异兽
214 破坏剑
215 巴斯达·布雷达
216 雾动机龙
217 不知火
218 龙魔王
219 幻影
220 超级量子
221 青眼
222 艾克佐迪亚
223 月光
224 无形噬体
225 炼装
226 三形金字塔
227 方界
228 精灵剑士
229 光波
230 花札卫
231 沉默剑士
232 沉默魔术师
233 磁石战士
234 水晶机巧|非「机巧」
235 化合兽
237 地中族
238 秘旋谍
239 堕天使
240 风魔女
241 十二兽
242 灵摆
243 捕食
244 召唤兽
245 甘多拉
246 摩天楼
247 抒情歌鸲
249 真龙
250 幻煌龙
251 淘气仙星
252 刚鬼
253 星杯
254 星遗物
255 幻透翼
256 化学结合
257 码语者
258 弹丸
259 幻变骚灵
260 机怪虫
261 玄化
262 复仇死者
263 方程式运动员
264 魔弹
265 天气
266 珀耳修斯
267 廷达魔三角
268 机界骑士
269 魔导兽
270 进化药
271 枪管
272 眼纳祭神
273 武装龙
274 幻崩
275 灵神
276 空牙团
277 闪刀
278 圣像骑士
279 魔神仪
4098 真次世代
4106 侵入魔鬼
4109 X-剑士
4118 交通机人
4119 同调士
4123 幻兽机
4147 强袭黑羽
4148 宝玉兽
4157 影六武众
4165 红莲魔|恶魔
4167 宝石骑士
4168 混沌No.
4175 /爆裂体
4198 音响战士
4206 魔导书
4207 英豪挑战者
4210 齿轮齿轮人
4211 混沌超量
4218 圣骑士
4219 银河眼
4221 阳炎兽
4225 炎王兽
4234 虫惑魔
4243 电子龙
4250 超重武者装留
4251 幻奏的音姬
4252 星辉士|星守
4258 黑魔术
4260 羽翼栗子球
4266 隐藏的机壳
4271 DDD
4277 灵兽使
4303 混沌战士
4315 幻影骑士团
4316 超级量子战士
4332 魔界剧团
4333 地中族邪界
4334 秘旋谍装备
4338 灵摆龙
4339 捕食植物
4344 霸王门
4373 闪刀姬
8214 疾行机人
8215 同调龙
8244 究极宝玉神
8294 磁石战士
8307 超量龙
8314 圣剑
8339 电子化天使
8354 魔术少女
8373 精灵兽
8412 超级量子机兽
8428 魔界台本
8430 秘旋谍任务
8434 灵摆读阵
8440 霸王眷龙
12296 元素英雄
12307 机皇帝
12354 极星天
12366 进化虫
12450 黑魔术少女
16397 元素灵剑士
16531 电子暗黑
16565 圣灵兽骑
20546 极星宝
20558 进化帝
24595 机皇兵
24642 极星兽
24654 进化龙
40968 假面英雄
41026 极星灵
49160 命运英雄
458850 卡通|古代的机械
536584 元素英雄|英雄
602120 元素英雄|新宇
852121 异色眼|剑士
1454088 元素英雄|机人
2097213 六武众|紫炎
2293923 星尘|罪
2818065 机巧|忍者
2818202 超重武者|忍者
3866659 罪|真红眼
4063268 废铁|异虫
4063355 银河|异虫
4260071 沉默剑士|LV
4260072 沉默魔术师|LV
4264100 羽翼栗子球|LV
4391014 战士|废品
4521995 永火|恶魔
4522009 剑斗兽|恶魔
4522020 废铁|恶魔
4522043 真红眼|恶魔
4522082 卡通|恶魔
4526152 混沌No.|恶魔
4587527 古代的机械|融合
4587579 真红眼|融合
4587668 电子科技|融合
4587673 异色眼|融合
4587677 影依|融合
4587693 魔玩具|融合
4587745 炼装|融合
4591687 宝石骑士|融合
4718635 忍者|No.
4718681 隆隆隆|No.
4718704 先史遗产|No.
4718724 燃烧拳击手|No.
5308423 古代的机械|零件
5308563 电子|零件
5373963 永火|守护者
5373981 核成|守护者
5373994 自然|守护者
5374044 斯芬克斯|守护者
5374064 先史遗产|守护者
5443740 星辉士|星守|星圣
5574779 银河眼|光子
5898409 毛绒动物|企鹅
6029424 先史遗产|斯芬克斯
6029538 三形金字塔|斯芬克斯
6422587 真红眼|卡通
6426771 电子龙|卡通
6434978 黑魔术少女|卡通
6488071 古代的机械|反应机
6684684 外星|战士
6684728 光道|战士
6684729 熔岩|战士
6684760 发条|战士
6684789 深渊|战士
6684802 怒怒怒|战士
6684835 星尘|战士
6684909 地中族|战士
7012437 光子|保镖
7143496 No.|魔人
7147635 混沌超量|魔人
7209135 DD|魔导
7274568 No.|英豪
7340104 No.|先史遗产
7344200 混沌No.|先史遗产
7667770 遗式|深渊
7667784 No.|深渊
7667828 水精鱗|深渊
7667831 海皇|深渊
7671880 混沌No.|深渊
7671983 DDD|深渊
8061000 No.|银河
8323134 异虫|霍普
8323144 No.|霍普
8585288 No.|机关傀儡
8589384 混沌No.|机关傀儡
8781896 No.|光天使
8851528 混沌No.|阴影
8978494 异虫|洞
8978639 混沌|洞
9568328 No.|纹章
9572424 混沌No.|纹章
9633827 罪|电子
9633831 科技属|电子
9633861 恶魔|电子
9633892 鹰身|电子
9633902 魔导|电子
9961631 娱乐伙伴|魔术师
10027167 娱乐伙伴|异色眼
10035448 霸王眷龙|异色眼
10223812 神数|星守
10289222 融合|影依
10289348 神数|影依
10354884 神数|龙星
10682496 尘妖|星尘
10747971 废品|栗子球
10813554 齿轮齿轮|变化
10879120 森罗|幼芽
10948730 圣骑士|阿托利斯
11010120 No.|兰斯洛特
11014266 圣骑士|兰斯洛特
11272228 废铁|哥布林
11272290 卡通|哥布林
11272466 幻崩|哥布林
11337923 锋利小鬼|魔玩具
11538445 X-剑士|加特姆士
11796676 神数|影灵衣
12910668 落穴|炼狱
13566021 恶魔|混沌
13566101 升阶魔法|混沌
13566173 青眼|混沌
13570223 DDD|混沌
13578248 元素英雄|混沌
13959345 彼岸|但丁
14024774 融合|破坏剑
14090338 卡通|巴斯达·布雷达
14090454 破坏剑|巴斯达·布雷达
14483491 罪|青眼
14483554 卡通|青眼
14549056 被封印|艾克佐迪亚
15007893 升阶魔法|光波
15011963 银河眼|光波
15859782 融合|灵摆
15859849 洞|灵摆
15859871 娱乐伙伴|灵摆
15859911 龙剑士|灵摆
15859930 龙魔王|灵摆
16318663 龙剑士|真龙
16580862 星遗物|星杯
16720120 霸王眷龙|幻透翼
17891393 LV|武装龙
17891589 玄化|武装龙
269942851 废品|同调士
272961615 /爆裂体|红莲魔|恶魔
273023056 蛇毒|融合龙
273023128 魔术师|融合龙
273027152 凶饿毒|蛇毒|融合龙
273154180 燃烧拳击手|混沌No.
273612963 星尘|/爆裂体
273686776 霸王眷龙|凶饿毒|蛇毒
276496456 No.|银河眼
276496469 光子|银河眼
276758600 No.|希望皇 霍普
276762696 混沌No.|希望皇 霍普
278659268 神数|星辉士|星守
279052386 卡通|黑魔术
280297668 神数|灵兽使
280305845 精灵兽|灵兽使
282787989 升阶魔法|幻影骑士团
284295320 魔术师|灵摆龙
284295321 异色眼|灵摆龙
538378392 魔术师|同调龙
538378495 幻透翼|同调龙
544407704 魔术师|超量龙
813367368 No.|银河眼时空龙
813371464 混沌No.|银河眼时空龙
38668283912 元素英雄|混沌|新宇
55846371524 神数|影灵衣|剑士
365348716616 No.|银河眼|光子
17690980319391 娱乐伙伴|异色眼|同调士

tesing level...
level num: 80
0 (0, 0, 0)
1 (1, 0, 0)
2 (2, 0, 0)
3 (3, 0, 0)
4 (4, 0, 0)
5 (5, 0, 0)
6 (6, 0, 0)
7 (7, 0, 0)
8 (8, 0, 0)
9 (9, 0, 0)
10 (10, 0, 0)
11 (11, 0, 0)
12 (12, 0, 0)
16842754 (2, 1, 1)
16842755 (3, 1, 1)
16842756 (4, 1, 1)
16842757 (5, 1, 1)
16842758 (6, 1, 1)
16842759 (7, 1, 1)
16842760 (8, 1, 1)
16842762 (10, 1, 1)
16842764 (12, 1, 1)
33685505 (1, 2, 2)
33685507 (3, 2, 2)
33685508 (4, 2, 2)
33685509 (5, 2, 2)
33685510 (6, 2, 2)
33685511 (7, 2, 2)
50528257 (1, 3, 3)
50528258 (2, 3, 3)
50528259 (3, 3, 3)
50528260 (4, 3, 3)
50528261 (5, 3, 3)
50528262 (6, 3, 3)
50528263 (7, 3, 3)
67371009 (1, 4, 4)
67371010 (2, 4, 4)
67371011 (3, 4, 4)
67371012 (4, 4, 4)
67371014 (6, 4, 4)
67371015 (7, 4, 4)
67371016 (8, 4, 4)
84213761 (1, 5, 5)
84213762 (2, 5, 5)
84213763 (3, 5, 5)
84213764 (4, 5, 5)
84213766 (6, 5, 5)
84213768 (8, 5, 5)
84213771 (11, 5, 5)
101056513 (1, 6, 6)
101056514 (2, 6, 6)
101056515 (3, 6, 6)
101056516 (4, 6, 6)
101056517 (5, 6, 6)
101056520 (8, 6, 6)
117899266 (2, 7, 7)
117899267 (3, 7, 7)
117899268 (4, 7, 7)
117899269 (5, 7, 7)
117899270 (6, 7, 7)
117899274 (10, 7, 7)
134742017 (1, 8, 8)
134742018 (2, 8, 8)
134742019 (3, 8, 8)
134742020 (4, 8, 8)
134742022 (6, 8, 8)
134742023 (7, 8, 8)
134742026 (10, 8, 8)
151584772 (4, 9, 9)
151584773 (5, 9, 9)
151584774 (6, 9, 9)
151584775 (7, 9, 9)
151584776 (8, 9, 9)
168427521 (1, 10, 10)
168427525 (5, 10, 10)
168427527 (7, 10, 10)
168427528 (8, 10, 10)
202113025 (1, 12, 12)
202113036 (12, 12, 12)
218955783 (7, 13, 13)

